Per,X19hex,Fuco,Pra,Viol,Allo,Zea
0.0097,0.23846,0.38051,0,0,0.01356,0.00243
0.00797,0.23691,0.29481,0,0,0.01176,0
0.00898,0.2175,0.28145,0,0,0.01124,0
0.0098,0.05819,0.11961,0,0,0.00763,0
0.00635,0.02745,0.05233,0,0,0.00644,0
0,0.01628,0.02679,0,0,0.00545,0.00347
0.01359,0.0707,0.34244,0,0,0.00546,0.00176
0.01374,0.0764,0.36567,0,0,0.00858,0
0.01404,0.07974,0.34792,0,0,0.00921,0
0,0.04853,0.06775,0,0,0.00782,0.00577
0,0.03395,0.0582,0,0,0.00498,0
0,0.02206,0.02637,0,0,0.00407,0
0.02196,0.0957,0.3661,0,0,0.01202,0
0.0199,0.09227,0.3833,0,0,0.01183,0
0.01931,0.09516,0.39531,0,0,0.01186,0
0.01964,0.10055,0.39662,0,0,0.01074,0
0.00521,0.09097,0.25496,0,0,0.00912,0.00787
0.00219,0.04109,0.09856,0.00581,0,0.00902,0.00428
0.01529,0.06675,0.41536,0,0,0.0062,0.00194
0.01908,0.06304,0.37975,0,0,0.00711,0
0.01874,0.05587,0.33401,0,0,0.00652,0
0.00304,0.04026,0.12681,0.00246,0,0.0058,0.0052
0.00304,0.03339,0.11685,0.00401,0,0.00786,0.00259
0.00151,0.0261,0.04768,0.00228,0,0.00449,0.00118
0.01076,0.07608,0.18516,0,0,0.00744,0
0.01059,0.06764,0.18332,0,0,0.00665,0
0.01261,0.07293,0.22005,0,0,0.00865,0
0.01556,0.08119,0.37422,0,0,0.00791,0
0.00291,0.045,0.19117,0,0,0.00866,0.01123
0.00324,0.03393,0.08624,0.00246,0,0.00502,0.00204
0.02857,0.13887,0.61735,0,0,0.01013,0.00386
0.02375,0.12782,0.55097,0,0,0.00975,0
0.02043,0.13213,0.60253,0,0,0.01342,0
0,0.05803,0.46765,0,0,0.0098,0.01615
0.00626,0.03085,0.15329,0,0,0.00687,0.01632
0,0.02656,0.04971,0.00229,0,0.00545,0.00244
0,0,0.10247,0,0,0.01079,0
0.00736,0.04437,0.13614,0,0,0.0087,0
0.00685,0.04703,0.18163,0,0,0.00666,0
0.00611,0.04758,0.18767,0,0,0.00696,0
0,0.0698,0.1144,0,0,0.00695,0
0,0.02833,0.05742,0,0,0.01322,0
0.01324,0.09068,0.25548,0,0,0.00901,0
0.02274,0.0864,0.32881,0,0,0.00341,0
0.00424,0.05923,0.57098,0,0,0.00972,0.00308
0.00275,0.03152,0.16943,0,0,0.00798,0.00775
0.00558,0.02629,0.09824,0.00178,0,0.00597,0.00545
0.0013,0.01376,0.02831,0,0,0.00511,0.00267
0.02273,0.13434,0.26867,0,0,0.01035,0.00289
0.02175,0.14472,0.30841,0,0,0.01222,0
0.02175,0.14472,0.30841,0,0,0.01222,0
0.01011,0.1382,0.77673,0,0,0.01475,0.01139
0,0.04563,0.1897,0.00244,0,0.00978,0.02331
0.00222,0.02829,0.09789,0,0,0.00728,0.00855
0.0063,0.11359,0.13828,0,0,0.01046,0
0.00774,0.12151,0.14636,0,0,0.01314,0
0.01168,0.11279,0.17882,0,0,0.00878,0
0.0103,0.07964,0.11331,0,0,0.00532,0
0.00387,0.08773,0.08163,0.00313,0,0.00868,0
0,0.06852,0.07904,0.00429,0,0.00614,0
0.00909,0.14902,0.22115,0,0,0.00725,0
0.01071,0.12662,0.21218,0,0,0.0086,0
0,0.07552,0.46766,0,0,0.0092,0.04206
0,0.05362,0.21139,0,0,0.00984,0.03068
0,0.03462,0.11557,0,0,0.00781,0.01227
0,0.01779,0.0663,0,0,0.00598,0.00379
0.00528,0.09991,0.10388,0,0,0.00791,0
0.02436,0.12082,0.24644,0,0,0.00975,0
0.05841,0.08489,0.17654,0,0,0.00867,0
0.00797,0.09242,0.11683,0,0,0.00692,0.00321
0,0.04183,0.06983,0,0,0.00535,0.00271
0,0.00961,0.04076,0,0,0.00461,0
0.00592,0.08003,0.08611,0,0,0.00687,0
0.00742,0.09046,0.09815,0,0,0.00549,0
0.00628,0.08434,0.09725,0,0,0.00619,0
0.00423,0.05664,0.09525,0.00861,0,0.00506,0.00131
0.00297,0.05212,0.08022,0.00516,0,0.00654,0.00276
0,0.03991,0.02829,0,0,0.0031,0
0.00309,0.13653,0.15709,0,0,0.00908,0.00166
0.00286,0.1394,0.15546,0,0,0.00895,0.0009
0.00617,0.13468,0.16401,0.00219,0,0.00872,0.00062
0.00202,0.0883,0.07296,0.00303,0,0.00508,0.00121
0,0.0279,0.01296,0,0,0.00357,0
0,0.01918,0.00703,0,0,0.00263,0
0.00345,0.09615,0.08331,0,0,0.00884,0.00147
0.00492,0.1209,0.10345,0,0,0.00997,0
0.00705,0.12394,0.11259,0,0,0.01179,0
0.01123,0.09198,0.085,0,0,0.00852,0
0.00275,0.06109,0.05765,0,0,0.0076,0
0.00419,0.03171,0.0306,0,0,0.00401,0
0.02347,0.06974,0.08699,0,0,0.0118,0.00228
0.02059,0.09477,0.09969,0,0,0.01202,0
0.02099,0.1193,0.10778,0,0,0.01171,0
0.01912,0.11249,0.10309,0,0,0.01124,0
0.007,0.03682,0.046,0.00421,0,0.00461,0
0.00237,0.02019,0.02217,0,0,0.00318,0
0.02067,0.05684,0.05599,0,0,0.01156,0.00215
0.0332,0.04962,0.06096,0,0,0,0
0.03351,0.07229,0.08485,0,0,0.01155,0
0.03719,0.10678,0.11187,0.00511,0,0.01128,0
0,0.06413,0.04411,0.00663,0,0.00557,0
0,0.01913,0.00631,0,0,0.00303,0
0.00798,0.06761,0.12227,0,0,0.01053,0.00169
0.007,0.08352,0.11532,0.00132,0,0.00977,0.00084
0.00862,0.12261,0.11339,0.00163,0,0.00881,0
0.01242,0.10245,0.13841,0.00847,0,0.00864,0.00113
0.00246,0.05881,0.05984,0.00711,0,0.00498,0.00147
0,0.02024,0.01273,0,0,0.00253,0
0.00449,0.08065,0.06966,0,0,0.00954,0
0.00314,0.08005,0.07414,0,0,0.00863,0
0.00792,0.15072,0.1001,0.00447,0,0.00896,0.0009
0.00718,0.13373,0.08129,0.01274,0,0.01248,0
0,0.0466,0.02901,0.00342,0,0.00335,0
0,0.03619,0.01287,0,0,0.0029,0
0.00594,0.05818,0.13407,0,0,0.01456,0.00218
0,0.06425,0.15189,0,0,0.01448,0
0.00476,0.10074,0.11691,0.00167,0,0.0091,0
0,0.0961,0.06179,0.00939,0,0.01064,0
0,0.05564,0.03663,0.00273,0,0.00487,0
0,0.02864,0.0103,0,0,0.00275,0
0.00732,0.0636,0.10551,0,0,0.01084,0.00204
0.00766,0.06423,0.11495,0,0,0.00964,0
0.02715,0.08501,0.14494,0.00208,0,0.00923,0
0,0.05312,0.1256,0.00726,0,0.00993,0.00447
0.0012,0.04442,0.05137,0.00253,0,0.00525,0.00174
0,0.01471,0.0081,0,0,0.00186,0
0.00397,0.07319,0.05753,0,0,0.00815,0.00154
0.00619,0.07739,0.061,0,0,0.00885,0
0.01147,0.10368,0.08227,0,0,0.00844,0
0.0273,0.09801,0.07916,0,0,0.00766,0
0.00224,0.09763,0.06526,0.00398,0,0.00925,0
0,0.0512,0.03806,0.00192,0,0.0069,0
0.02114,0.11884,0.23117,0,0,0.00948,0
0.01833,0.1151,0.22436,0,0,0.01074,0
0.06091,0.13553,0.40997,0,0,0.00845,0
0.01359,0.05725,0.29318,0,0,0.00756,0.00275
0.00356,0.03956,0.158,0.00295,0,0.00809,0.00523
0,0.02964,0.01506,0,0,0.00478,0
0.03754,0.16375,0.4165,0,0,0.01099,0.0025
0.02777,0.11285,0.30016,0,0,0.00623,0.00208
0.06377,0.26748,1.09731,0,0,0.01577,0
0.02894,0.17752,0.85654,0,0,0,0.00605
0.01658,0.06719,0.31762,0,0,0.00976,0.01058
0.00257,0.03987,0.10755,0.00229,0,0.0066,0.00617
0,0.0457,0.02565,0,0,0.00454,0
0.00156,0.0505,0.04066,0,0,0.00417,0
0.00475,0.08362,0.14828,0,0,0.00695,0
0,0.1026,0.05368,0,0,0.00657,0
0,0.07942,0.03621,0,0,0.00569,0
0,0.05964,0.03071,0,0,0.00549,0
0,0.04919,0.06758,0,0,0.00535,0
0,0.05163,0.07398,0,0,0.00631,0
0,0.0544,0.0814,0,0,0.00698,0
0,0.05307,0.07791,0,0,0.00633,0
0,0.05268,0.06843,0,0,0.00794,0
0,0.0266,0.02728,0,0,0.00515,0
0.0044,0.06663,0.11239,0,0,0.00741,0
0,0.06832,0.11915,0,0,0.00572,0
0.00386,0.07178,0.13131,0,0,0.00884,0
0,0.06565,0.09185,0,0,0.00778,0
0,0.07199,0.12654,0,0,0.00804,0
0,0.0289,0.0401,0,0,0.00542,0
0.00337,0.06816,0.09101,0,0,0.00617,0
0,0.06234,0.08624,0,0,0.0066,0
0,0.08012,0.12905,0,0,0.00639,0
0.00345,0.07222,0.04609,0,0,0.00662,0
0.00428,0.06551,0.05407,0,0,0.00547,0
0.002,0.03981,0.04579,0,0,0.00547,0
0.02104,0.14272,0.33473,0,0,0.0145,0
0.0149,0.15611,0.31092,0,0,0.01096,0
0.01111,0.21745,0.24298,0,0,0,0.01415
0.00378,0.22101,0.1233,0,0,0,0.01235
0,0.18898,0.08093,0,0,0,0.00736
0,0.12917,0.01889,0,0,0,0
0.02812,0.13655,0.37411,0,0,0.02307,0
0.02885,0.12429,0.36684,0,0,0.02179,0
0.03281,0.13351,0.37609,0,0,0.02147,0
0.06505,0.14069,0.52861,0,0,0.01171,0
0.01297,0.09596,0.32891,0.00462,0,0.01008,0
0,0.047,0.07514,0.00598,0,0.00742,0.00384
0.00945,0.25285,0.99966,0,0,0.01216,0.00377
0,0.2297,0.95151,0,0,0.01236,0.0101
0,0.2104,0.86796,0,0,0.01418,0.0058
0,0.02763,0.11359,0,0,0.00994,0.00429
0,0.02269,0.11296,0.00405,0,0.00984,0.00541
0.002,0.02402,0.06353,0.00315,0,0.0056,0.00305
0.01748,0.06656,0.25258,0,0,0.01057,0.00079
0.01366,0.0683,0.25245,0,0,0.0122,0
0.02263,0.06976,0.30455,0,0,0.01064,0
0.04812,0.06434,0.36485,0,0,0,0.00216
0.01146,0.03914,0.18785,0.00642,0,0.00743,0.0035
0.00212,0.02871,0.10828,0.00651,0,0.00684,0.00597
0.01687,0.0623,0.28242,0,0,0.01071,0
0.01527,0.05624,0.23844,0,0,0.01213,0
0.0213,0.05195,0.25695,0,0,0.00921,0
0.13269,0.0375,0.22058,0,0,0.00814,0
0.02918,0.02655,0.20144,0.00574,0,0.00962,0
0,0.02807,0.07384,0.00738,0,0.00805,0
0.01322,0.06647,0.22471,0,0,0.01137,0
0.00994,0.0587,0.18957,0,0,0.01142,0
0.01579,0.05766,0.22235,0,0,0.00995,0
0,0.0296,0.10407,0.01181,0,0.00923,0
0,0.03196,0.06427,0.00497,0,0.00576,0.00554
0,0.01052,0.0076,0,0,0.0029,0
0.01695,0.11607,0.14818,0,0,0.01164,0.00247
0.026,0.15281,0.24665,0,0,0.01691,0.00969
0,0.03366,0.37668,0,0,0.01975,0.04083
0.05242,0.01679,0.14096,0,0,0.00886,0.01992
0,0.02416,0.09527,0.00175,0,0.00775,0.01443
0,0.03972,0.04888,0,0,0.00597,0.00563
0.01691,0.22186,0.11367,0,0,0.01846,0
0.02076,0.20662,0.13887,0,0,0.01772,0
0.02796,0.10127,0.36691,0,0,0.0157,0.00545
0.00675,0.03936,0.0659,0,0,0.0071,0.00274
0.00361,0.02662,0.03645,0,0,0.00483,0.00251
0,0.01292,0.0182,0,0,0.00396,0
0.00652,0.18693,0.04821,0,0,0.01809,0
0.00516,0.17925,0.03803,0,0,0.01778,0
0.00876,0.2003,0.16251,0.00246,0,0.02841,0
0,0.11417,0.06636,0.00473,0,0.01167,0
0,0.0429,0.02553,0.00137,0,0.00432,0
0,0.00433,0.00553,0,0,0.00357,0
0.01341,0.08915,0.52475,0,0,0.03262,0.00327
0.00954,0.09173,0.70133,0,0,0.02748,0.00235
0.01097,0.09375,0.51639,0,0,0.02896,0.00473
0.00325,0.11256,0.09048,0.00391,0,0.02459,0.00148
0.0025,0.10626,0.08074,0.00526,0,0.0216,0
0,0.08618,0.05789,0.00515,0,0.01488,0
0.01227,0.11455,0.90963,0,0,0.04982,0
0,0.07881,0.27604,0,0,0.03574,0
0.00525,0.08663,0.25748,0.00348,0,0.02205,0.00245
0.00207,0.08772,0.08645,0.00474,0,0.01989,0
0.0017,0.07849,0.05737,0.00545,0,0.01799,0
0,0.03364,0.01915,0.00215,0,0.00603,0
0,0.08739,0.15847,0,0,0.0195,0.00657
0,0.199,1.25273,0,0,0.01783,0.01359
0.00752,0.05394,0.34449,0,0,0.0141,0.00731
0.0043,0.02685,0.11644,0.00412,0,0.01386,0.00944
0,0.0161,0.06078,0.00309,0,0.00994,0.00689
0,0.01402,0.03099,0.00273,0,0.00646,0.00623
0,0.13918,0.59258,0,0,0.01384,0.01083
0,0.15943,0.74313,0,0,0.01574,0.01094
0,0.16768,0.80414,0,0,0.01342,0.00369
0.01177,0.2096,0.97318,0.00308,0,0.02439,0.02659
0,0.01346,0.02988,0,0,0.00672,0.00363
0,0.01141,0.00812,0,0,0.00438,0
0.01254,0.13397,0.52199,0,0,0.00947,0.00304
0.01395,0.13457,0.52006,0,0,0.00882,0.00251
0.01035,0.11505,0.53416,0,0,0.01325,0
0,0.04445,0.19401,0.00185,0,0.00769,0.01736
0.00224,0.02169,0.07665,0,0,0.0046,0.00663
0,0.00356,0.01035,0,0,0,0
0.00192,0.0242,0.04582,0,0,0.00491,0
0,0.02304,0.04387,0,0,0.00539,0
0,0.01934,0.03595,0,0,0.00402,0
0,0.04264,0.04503,0,0,0.00591,0
0,0.06759,0.02083,0,0,0.0059,0
0,0.01762,0.01437,0,0,0.0039,0
0,0.03824,0.05276,0,0,0.00432,0
0,0.03916,0.05111,0,0,0.004,0
0,0.04438,0.03735,0,0,0.00308,0
0,0.18071,0.07992,0,0,0.00624,0
0,0.0718,0.03818,0,0,0.0042,0
0,0.0245,0.02392,0,0,0.00463,0
0,0.02525,0.03079,0,0,0.00523,0
0,0.02707,0.0378,0,0,0.00478,0
0,0.02773,0.03975,0,0,0.00471,0
0,0.03597,0.05206,0,0,0.00686,0
0,0.0245,0.02112,0,0,0.00398,0
0,0.00363,0.01304,0,0,0.00502,0
0,0.04238,0.11132,0,0,0.00484,0
0,0.05454,0.13204,0,0,0.00468,0
0,0.08693,0.19251,0,0,0.00731,0
0,0.06514,0.08312,0,0,0.00551,0
0,0.02285,0.03824,0,0,0.0039,0
0,0.00431,0.01514,0,0,0.00273,0
0,0.04856,0.1358,0,0,0.00541,0
0,0.06742,0.2348,0,0,0.00632,0
0,0.07368,0.24887,0,0,0.00574,0
0,0.08142,0.18997,0,0,0.01107,0.0057
0,0.03608,0.08475,0,0,0.01185,0.00565
0,0.01335,0.04014,0,0,0.00522,0.00274
0,0.05026,0.18372,0,0,0.00622,0
0,0.05456,0.18137,0,0,0.0055,0
0,0.06526,0.22665,0,0,0.00591,0
0,0.10335,0.1974,0,0,0.00735,0
0,0.01881,0.03496,0,0,0.00397,0
0,0.00328,0.01364,0,0,0.00434,0
0,0.03354,0.11643,0,0,0.00513,0
0,0.03622,0.11985,0,0,0.00466,0
0,0.0416,0.14189,0,0,0.00511,0
0,0.04864,0.19078,0,0,0.00785,0
0.00355,0.05232,0.11445,0,0,0.01441,0.00305
0,0.01249,0.0384,0,0,0.0039,0.00308
0,0.19125,1.27241,0,0,0.01545,0.01513
0,0.14647,0.93263,0.00301,0,0.01513,0.01453
0.00811,0.04976,0.23099,0.00213,0,0.01391,0.01614
0,0.02739,0.11985,0.00216,0,0.00943,0.01367
0,0.02407,0.083,0,0,0.01098,0.0106
0,0.01887,0.04733,0.00171,0,0.00685,0.00922
0,0.14211,0.83867,0,0,0.0158,0.0023
0,0.14021,0.61968,0,0,0.00988,0
0,0.28018,1.2983,0.00852,0,0.01319,0.02436
0,0.19789,0.94509,0.00877,0,0.02413,0.04687
0,0.01658,0.0545,0,0,0.00761,0.00567
0,0.01475,0.02578,0,0,0.00443,0.003
